date,location,temperature,rain,weather_code,event_occurred
2026-05-13,Hanoi,29.7,0.0,95,1
2026-05-14,Hanoi,30.0,0.0,95,1
2026-05-15,Hanoi,30.3,0.0,95,1
2026-05-16,Hanoi,28.5,0.6,95,1
2026-05-17,Hanoi,26.4,5.2,81,1
2026-02-10,HoChiMinh,nan,0.0,0,0
2026-02-11,HoChiMinh,nan,0.0,0,0
2026-02-12,HoChiMinh,nan,0.0,0,0
2026-02-13,HoChiMinh,nan,0.0,0,0
2026-02-14,HoChiMinh,nan,0.0,0,0
2026-02-15,HoChiMinh,nan,0.0,0,0
2026-02-16,HoChiMinh,nan,0.0,0,0
2026-02-17,HoChiMinh,nan,0.0,0,0
2026-02-18,HoChiMinh,nan,0.0,0,0
2026-02-19,HoChiMinh,nan,0.0,0,0
2026-02-20,HoChiMinh,nan,0.0,0,0
2026-02-21,HoChiMinh,nan,0.0,0,0
2026-02-22,HoChiMinh,nan,0.0,0,0
2026-02-23,HoChiMinh,nan,0.0,0,0
2026-02-24,HoChiMinh,nan,0.0,0,0
2026-02-25,HoChiMinh,nan,0.0,0,0
2026-02-26,HoChiMinh,nan,0.0,0,0
2026-02-27,HoChiMinh,nan,0.0,0,0
2026-02-28,HoChiMinh,nan,0.0,0,0
2026-03-01,HoChiMinh,nan,0.0,0,0
2026-03-02,HoChiMinh,nan,0.0,0,0
2026-03-03,HoChiMinh,nan,0.0,0,0
2026-03-04,HoChiMinh,nan,0.0,0,0
2026-03-05,HoChiMinh,28.5,0.9,53,1
2026-03-06,HoChiMinh,26.0,3.0,61,1
2026-03-07,HoChiMinh,26.3,1.4,63,1
2026-03-08,HoChiMinh,27.0,0.0,51,1
2026-03-09,HoChiMinh,27.2,0.9,55,1
2026-03-10,HoChiMinh,27.6,0.4,51,1
2026-03-11,HoChiMinh,28.2,0.0,3,0
2026-03-12,HoChiMinh,28.4,0.1,51,1
2026-03-13,HoChiMinh,28.6,0.3,51,1
2026-03-14,HoChiMinh,27.8,0.6,51,1
2026-03-15,HoChiMinh,27.7,1.1,53,1
2026-03-16,HoChiMinh,28.0,0.4,51,1
2026-03-17,HoChiMinh,27.7,0.2,51,1
2026-03-18,HoChiMinh,27.7,0.0,3,0
2026-03-19,HoChiMinh,27.6,0.3,51,1
2026-03-20,HoChiMinh,27.4,0.3,51,1
2026-03-21,HoChiMinh,28.0,0.0,51,1
2026-03-22,HoChiMinh,28.5,0.0,3,0
2026-03-23,HoChiMinh,28.5,0.0,3,0
2026-03-24,HoChiMinh,28.0,0.0,2,0
2026-03-25,HoChiMinh,28.3,0.0,2,0
2026-03-26,HoChiMinh,28.2,0.0,3,0
2026-03-27,HoChiMinh,27.8,0.0,2,0
2026-03-28,HoChiMinh,27.8,0.0,3,0
2026-03-29,HoChiMinh,28.8,0.0,3,0
2026-03-30,HoChiMinh,28.6,0.0,1,0
2026-03-31,HoChiMinh,28.7,0.2,51,1
2026-04-01,HoChiMinh,28.5,0.0,3,0
2026-04-02,HoChiMinh,29.1,0.0,1,0
2026-04-03,HoChiMinh,28.9,0.0,1,0
2026-04-04,HoChiMinh,29.3,0.0,3,0
2026-04-05,HoChiMinh,29.6,0.0,3,0
2026-04-06,HoChiMinh,29.7,0.0,51,1
2026-04-07,HoChiMinh,30.4,0.0,3,0
2026-04-08,HoChiMinh,30.3,0.0,95,1
2026-04-09,HoChiMinh,29.5,0.0,3,0
2026-04-10,HoChiMinh,29.8,0.0,3,0
2026-04-11,HoChiMinh,30.1,0.2,51,1
2026-04-12,HoChiMinh,30.0,0.4,51,1
2026-04-13,HoChiMinh,29.6,0.3,51,1
2026-04-14,HoChiMinh,29.6,0.3,51,1
2026-04-15,HoChiMinh,29.5,0.7,53,1
2026-04-16,HoChiMinh,30.3,0.0,3,0
2026-04-17,HoChiMinh,30.5,0.1,51,1
2026-04-18,HoChiMinh,30.1,0.7,53,1
2026-04-19,HoChiMinh,29.5,0.2,51,1
2026-04-20,HoChiMinh,29.5,0.5,51,1
2026-04-21,HoChiMinh,29.5,0.0,3,0
2026-04-22,HoChiMinh,29.4,0.0,3,0
2026-04-23,HoChiMinh,29.6,0.0,3,0
2026-04-24,HoChiMinh,29.8,0.0,3,0
2026-04-25,HoChiMinh,30.6,0.1,55,1
2026-04-26,HoChiMinh,30.8,0.3,51,1
2026-04-27,HoChiMinh,30.7,0.0,95,1
2026-04-28,HoChiMinh,30.9,0.0,95,1
2026-04-29,HoChiMinh,31.1,0.0,95,1
2026-04-30,HoChiMinh,31.5,0.0,95,1
2026-05-01,HoChiMinh,31.7,0.0,3,0
2026-05-02,HoChiMinh,30.5,0.8,53,1
2026-05-03,HoChiMinh,30.3,0.3,95,1
2026-05-04,HoChiMinh,30.3,1.6,95,1
2026-05-05,HoChiMinh,30.2,1.4,81,1
2026-05-06,HoChiMinh,29.6,1.3,81,1
2026-05-07,HoChiMinh,30.9,0.0,3,0
2026-05-08,HoChiMinh,30.9,2.0,53,1
2026-05-09,HoChiMinh,31.3,0.1,51,1
2026-05-10,HoChiMinh,31.8,0.8,80,1
2026-05-11,HoChiMinh,31.2,0.2,51,1
2026-05-12,HoChiMinh,31.0,0.9,51,1
2026-05-13,HoChiMinh,30.7,0.3,53,1
2026-05-14,HoChiMinh,29.2,1.3,81,1
2026-05-15,HoChiMinh,29.6,0.3,95,1
2026-05-16,HoChiMinh,29.1,1.8,95,1
2026-05-17,HoChiMinh,28.1,1.2,80,1
2026-05-11,DaNang,25.0,0.0,0,0
2026-05-10,DaNang,26.0,1.0,0,0
2026-05-09,DaNang,27.0,2.0,0,0
2026-05-08,DaNang,28.0,3.0,0,0
2026-05-07,DaNang,29.0,4.0,0,0
2026-05-06,DaNang,30.0,5.0,0,0
2026-05-05,DaNang,31.0,6.0,0,1
2026-05-04,DaNang,32.0,7.0,0,1
2026-05-03,DaNang,33.0,8.0,0,1
2026-05-02,DaNang,34.0,9.0,0,1
2026-05-01,DaNang,25.0,10.0,0,0
2026-04-30,DaNang,26.0,11.0,0,0
2026-04-29,DaNang,27.0,12.0,0,0
2026-04-28,DaNang,28.0,13.0,0,0
2026-04-27,DaNang,29.0,14.0,0,0
2026-04-26,DaNang,30.0,15.0,0,0
2026-04-25,DaNang,31.0,16.0,0,1
2026-04-24,DaNang,32.0,17.0,0,1
2026-04-23,DaNang,33.0,18.0,0,1
2026-04-22,DaNang,34.0,19.0,0,1
2026-04-21,DaNang,25.0,0.0,0,0
2026-04-20,DaNang,26.0,1.0,0,0
2026-04-19,DaNang,27.0,2.0,0,0
2026-04-18,DaNang,28.0,3.0,0,0
2026-04-17,DaNang,29.0,4.0,0,0
2026-04-16,DaNang,30.0,5.0,0,0
2026-04-15,DaNang,31.0,6.0,0,1
2026-04-14,DaNang,32.0,7.0,0,1
2026-04-13,DaNang,33.0,8.0,0,1
2026-04-12,DaNang,34.0,9.0,0,1
